"Time (WET)","Ukraine (UA) > Poland (PL) [MW]","Poland (PL) > Ukraine (UA) [MW]"
"20.07.2018 05:00 - 20.07.2018 06:00","136","0"
"20.07.2018 06:00 - 20.07.2018 07:00","137","0"
"20.07.2018 07:00 - 20.07.2018 08:00","134","0"
"20.07.2018 08:00 - 20.07.2018 09:00","132","0"
"20.07.2018 09:00 - 20.07.2018 10:00","140","0"
"20.07.2018 10:00 - 20.07.2018 11:00","141","0"
"20.07.2018 11:00 - 20.07.2018 12:00","138","0"
"20.07.2018 12:00 - 20.07.2018 13:00","139","0"
"20.07.2018 13:00 - 20.07.2018 14:00","137","0"
"20.07.2018 14:00 - 20.07.2018 15:00","135","0"
"20.07.2018 15:00 - 20.07.2018 16:00","138","0"
"20.07.2018 16:00 - 20.07.2018 17:00","139","0"
"20.07.2018 17:00 - 20.07.2018 18:00","139","0"
"20.07.2018 18:00 - 20.07.2018 19:00","139","0"
"20.07.2018 19:00 - 20.07.2018 20:00","138","0"
"20.07.2018 20:00 - 20.07.2018 21:00","140","0"
"20.07.2018 21:00 - 20.07.2018 22:00","138","0"
"20.07.2018 22:00 - 20.07.2018 23:00","138","0"
"20.07.2018 23:00 - 21.07.2018 00:00","138","0"
"21.07.2018 00:00 - 21.07.2018 01:00","138","0"
"21.07.2018 01:00 - 21.07.2018 02:00","136","0"
"21.07.2018 02:00 - 21.07.2018 03:00","138","0"
"21.07.2018 03:00 - 21.07.2018 04:00","137","0"
"21.07.2018 04:00 - 21.07.2018 05:00","136","0"
"21.07.2018 05:00 - 21.07.2018 06:00","136","0"
"21.07.2018 06:00 - 21.07.2018 07:00","136","0"
"21.07.2018 07:00 - 21.07.2018 08:00","137","0"
"21.07.2018 08:00 - 21.07.2018 09:00","139","0"
"21.07.2018 09:00 - 21.07.2018 10:00","136","0"
"21.07.2018 10:00 - 21.07.2018 11:00","137","0"
"21.07.2018 11:00 - 21.07.2018 12:00","136","0"
"21.07.2018 12:00 - 21.07.2018 13:00","138","0"
"21.07.2018 13:00 - 21.07.2018 14:00","137","0"
"21.07.2018 14:00 - 21.07.2018 15:00","138","0"
"21.07.2018 15:00 - 21.07.2018 16:00","138","0"
"21.07.2018 16:00 - 21.07.2018 17:00","137","0"
"21.07.2018 17:00 - 21.07.2018 18:00","137","0"
"21.07.2018 18:00 - 21.07.2018 19:00","136","0"
"21.07.2018 19:00 - 21.07.2018 20:00","136","0"
"21.07.2018 20:00 - 21.07.2018 21:00","135","0"
"21.07.2018 21:00 - 21.07.2018 22:00","137","0"
"21.07.2018 22:00 - 21.07.2018 23:00","136","0"
